# Emojis
100 :100:<br>
woman_fairy_tone4 :woman_fairy_tone4:<br>
woman_fairy_tone5 :woman_fairy_tone5:<br>
woman_farmer :woman_farmer:<br>
woman_farmer_tone1 :woman_farmer_tone1:<br>
woman_farmer_tone2 :woman_farmer_tone2:<br>
woman_farmer_tone3 :woman_farmer_tone3:<br>
woman_farmer_tone4 :woman_farmer_tone4:<br>
woman_farmer_tone5 :woman_farmer_tone5:<br>
woman_feeding_baby :woman_feeding_baby:<br>
woman_feeding_baby_tone1 :woman_feeding_baby_tone1:<br>
woman_feeding_baby_tone2 :woman_feeding_baby_tone2:<br>
woman_feeding_baby_tone3 :woman_feeding_baby_tone3:<br>
woman_feeding_baby_tone4 :woman_feeding_baby_tone4:<br>
woman_feeding_baby_tone5 :woman_feeding_baby_tone5:<br>
woman_firefighter :woman_firefighter:<br>
woman_firefighter_tone1 :woman_firefighter_tone1:<br>
woman_firefighter_tone2 :woman_firefighter_tone2:<br>
woman_firefighter_tone3 :woman_firefighter_tone3:<br>
woman_firefighter_tone4 :woman_firefighter_tone4:<br>
woman_firefighter_tone5 :woman_firefighter_tone5:<br>
woman_frowning :woman_frowning:<br>
woman_frowning_tone1 :woman_frowning_tone1:<br>
woman_frowning_tone2 :woman_frowning_tone2:<br>
woman_frowning_tone3 :woman_frowning_tone3:<br>
woman_frowning_tone4 :woman_frowning_tone4:<br>
woman_frowning_tone5 :woman_frowning_tone5:<br>
woman_genie :woman_genie:<br>
woman_gesturing_no :woman_gesturing_no:<br>
woman_gesturing_no_tone1 :woman_gesturing_no_tone1:<br>
woman_gesturing_no_tone2 :woman_gesturing_no_tone2:<br>
woman_gesturing_no_tone3 :woman_gesturing_no_tone3:<br>
woman_gesturing_no_tone4 :woman_gesturing_no_tone4:<br>
woman_gesturing_no_tone5 :woman_gesturing_no_tone5:<br>
woman_gesturing_ok :woman_gesturing_ok:<br>
woman_gesturing_ok_tone1 :woman_gesturing_ok_tone1:<br>
woman_gesturing_ok_tone2 :woman_gesturing_ok_tone2:<br>
woman_gesturing_ok_tone3 :woman_gesturing_ok_tone3:<br>
woman_gesturing_ok_tone4 :woman_gesturing_ok_tone4:<br>
woman_gesturing_ok_tone5 :woman_gesturing_ok_tone5:<br>
woman_getting_face_massage :woman_getting_face_massage:<br>
woman_getting_face_massage_tone1 :woman_getting_face_massage_tone1:<br>
woman_getting_face_massage_tone2 :woman_getting_face_massage_tone2:<br>
woman_getting_face_massage_tone3 :woman_getting_face_massage_tone3:<br>
woman_getting_face_massage_tone4 :woman_getting_face_massage_tone4:<br>
woman_getting_face_massage_tone5 :woman_getting_face_massage_tone5:<br>
woman_getting_haircut :woman_getting_haircut:<br>
woman_getting_haircut_tone1 :woman_getting_haircut_tone1:<br>
woman_getting_haircut_tone2 :woman_getting_haircut_tone2:<br>
woman_getting_haircut_tone3 :woman_getting_haircut_tone3:<br>
woman_getting_haircut_tone4 :woman_getting_haircut_tone4:<br>
woman_getting_haircut_tone5 :woman_getting_haircut_tone5:<br>
woman_golfing :woman_golfing:<br>
woman_golfing_tone1 :woman_golfing_tone1:<br>
woman_golfing_tone2 :woman_golfing_tone2:<br>
woman_golfing_tone3 :woman_golfing_tone3:<br>
woman_golfing_tone4 :woman_golfing_tone4:<br>
woman_golfing_tone5 :woman_golfing_tone5:<br>
woman_guard :woman_guard:<br>
woman_guard_tone1 :woman_guard_tone1:<br>
woman_guard_tone2 :woman_guard_tone2:<br>
woman_guard_tone3 :woman_guard_tone3:<br>
woman_guard_tone4 :woman_guard_tone4:<br>
woman_guard_tone5 :woman_guard_tone5:<br>
woman_health_worker :woman_health_worker:<br>
woman_health_worker_tone1 :woman_health_worker_tone1:<br>
woman_health_worker_tone2 :woman_health_worker_tone2:<br>
woman_health_worker_tone3 :woman_health_worker_tone3:<br>
woman_health_worker_tone4 :woman_health_worker_tone4:<br>
woman_health_worker_tone5 :woman_health_worker_tone5:<br>
woman_in_lotus_position :woman_in_lotus_position:<br>
woman_in_lotus_position_tone1 :woman_in_lotus_position_tone1:<br>
woman_in_lotus_position_tone2 :woman_in_lotus_position_tone2:<br>
woman_in_lotus_position_tone3 :woman_in_lotus_position_tone3:<br>
woman_in_lotus_position_tone4 :woman_in_lotus_position_tone4:<br>
woman_in_lotus_position_tone5 :woman_in_lotus_position_tone5:<br>
woman_in_manual_wheelchair :woman_in_manual_wheelchair:<br>
woman_in_manual_wheelchair_tone1 :woman_in_manual_wheelchair_tone1:<br>
woman_in_manual_wheelchair_tone2 :woman_in_manual_wheelchair_tone2:<br>
woman_in_manual_wheelchair_tone3 :woman_in_manual_wheelchair_tone3:<br>
woman_in_manual_wheelchair_tone4 :woman_in_manual_wheelchair_tone4:<br>
woman_in_manual_wheelchair_tone5 :woman_in_manual_wheelchair_tone5:<br>
woman_in_motorized_wheelchair :woman_in_motorized_wheelchair:<br>
woman_in_motorized_wheelchair_tone1 :woman_in_motorized_wheelchair_tone1:<br>
woman_in_motorized_wheelchair_tone2 :woman_in_motorized_wheelchair_tone2:<br>
woman_in_motorized_wheelchair_tone3 :woman_in_motorized_wheelchair_tone3:<br>
woman_in_motorized_wheelchair_tone4 :woman_in_motorized_wheelchair_tone4:<br>
woman_in_motorized_wheelchair_tone5 :woman_in_motorized_wheelchair_tone5:<br>
woman_in_santa_hat :woman_in_santa_hat:<br>
woman_in_santa_hat_tone1 :woman_in_santa_hat_tone1:<br>
woman_in_santa_hat_tone2 :woman_in_santa_hat_tone2:<br>
woman_in_santa_hat_tone3 :woman_in_santa_hat_tone3:<br>
woman_in_santa_hat_tone4 :woman_in_santa_hat_tone4:<br>
woman_in_santa_hat_tone5 :woman_in_santa_hat_tone5:<br>
woman_in_steamy_room :woman_in_steamy_room:<br>
woman_in_steamy_room_tone1 :woman_in_steamy_room_tone1:<br>
woman_in_steamy_room_tone2 :woman_in_steamy_room_tone2:<br>
woman_in_steamy_room_tone3 :woman_in_steamy_room_tone3:<br>
woman_in_steamy_room_tone4 :woman_in_steamy_room_tone4:<br>
woman_in_steamy_room_tone5 :woman_in_steamy_room_tone5:<br>
woman_in_tuxedo :woman_in_tuxedo:<br>
woman_in_tuxedo_tone1 :woman_in_tuxedo_tone1:<br>
woman_in_tuxedo_tone2 :woman_in_tuxedo_tone2:<br>
woman_in_tuxedo_tone3 :woman_in_tuxedo_tone3:<br>
woman_in_tuxedo_tone4 :woman_in_tuxedo_tone4:<br>
woman_in_tuxedo_tone5 :woman_in_tuxedo_tone5:<br>
woman_judge :woman_judge:<br>
woman_judge_tone1 :woman_judge_tone1:<br>
woman_judge_tone2 :woman_judge_tone2:<br>
woman_judge_tone3 :woman_judge_tone3:<br>
woman_judge_tone4 :woman_judge_tone4:<br>
woman_judge_tone5 :woman_judge_tone5:<br>
woman_juggling :woman_juggling:<br>
woman_juggling_tone1 :woman_juggling_tone1:<br>
woman_juggling_tone2 :woman_juggling_tone2:<br>
woman_juggling_tone3 :woman_juggling_tone3:<br>
woman_juggling_tone4 :woman_juggling_tone4:<br>
woman_juggling_tone5 :woman_juggling_tone5:<br>
woman_kneeling :woman_kneeling:<br>
woman_kneeling_tone1 :woman_kneeling_tone1:<br>
woman_kneeling_tone2 :woman_kneeling_tone2:<br>
woman_kneeling_tone3 :woman_kneeling_tone3:<br>
woman_kneeling_tone4 :woman_kneeling_tone4:<br>
woman_kneeling_tone5 :woman_kneeling_tone5:<br>
woman_leviate_tone2 :woman_leviate_tone2:<br>
woman_leviate_tone3 :woman_leviate_tone3:<br>
woman_leviate_tone4 :woman_leviate_tone4:<br>
woman_leviate_tone5 :woman_leviate_tone5:<br>
woman_levitate :woman_levitate:<br>
woman_levitate_tone1 :woman_levitate_tone1:<br>
woman_lifting_weights :woman_lifting_weights:<br>
woman_lifting_weights_tone1 :woman_lifting_weights_tone1:<br>
woman_lifting_weights_tone2 :woman_lifting_weights_tone2:<br>
woman_lifting_weights_tone3 :woman_lifting_weights_tone3:<br>
woman_lifting_weights_tone4 :woman_lifting_weights_tone4:<br>
woman_lifting_weights_tone5 :woman_lifting_weights_tone5:<br>
woman_mage :woman_mage:<br>
woman_mage_tone1 :woman_mage_tone1:<br>
woman_mage_tone2 :woman_mage_tone2:<br>
woman_mage_tone3 :woman_mage_tone3:<br>
woman_mage_tone4 :woman_mage_tone4:<br>
woman_mage_tone5 :woman_mage_tone5:<br>
woman_mechanic :woman_mechanic:<br>
woman_mechanic_tone1 :woman_mechanic_tone1:<br>
woman_mechanic_tone2 :woman_mechanic_tone2:<br>
woman_mechanic_tone3 :woman_mechanic_tone3:<br>
woman_mechanic_tone4 :woman_mechanic_tone4:<br>
woman_mechanic_tone5 :woman_mechanic_tone5:<br>
woman_mountain_biking :woman_mountain_biking:<br>
woman_mountain_biking_tone1 :woman_mountain_biking_tone1:<br>
woman_mountain_biking_tone2 :woman_mountain_biking_tone2:<br>
woman_mountain_biking_tone3 :woman_mountain_biking_tone3:<br>
woman_mountain_biking_tone4 :woman_mountain_biking_tone4:<br>
woman_mountain_biking_tone5 :woman_mountain_biking_tone5:<br>
woman_office_worker :woman_office_worker:<br>
woman_office_worker_tone1 :woman_office_worker_tone1:<br>
woman_office_worker_tone2 :woman_office_worker_tone2:<br>
woman_office_worker_tone3 :woman_office_worker_tone3:<br>
woman_office_worker_tone4 :woman_office_worker_tone4:<br>
woman_office_worker_tone5 :woman_office_worker_tone5:<br>
woman_pilot :woman_pilot:<br>
woman_pilot_tone1 :woman_pilot_tone1:<br>
woman_pilot_tone2 :woman_pilot_tone2:<br>
woman_pilot_tone3 :woman_pilot_tone3:<br>
woman_pilot_tone4 :woman_pilot_tone4:<br>
woman_pilot_tone5 :woman_pilot_tone5:<br>
woman_playing_handball :woman_playing_handball:<br>
woman_playing_handball_tone1 :woman_playing_handball_tone1:<br>
woman_playing_handball_tone2 :woman_playing_handball_tone2:<br>
woman_playing_handball_tone3 :woman_playing_handball_tone3:<br>
woman_playing_handball_tone4 :woman_playing_handball_tone4:<br>
woman_playing_handball_tone5 :woman_playing_handball_tone5:<br>
woman_playing_water_polo :woman_playing_water_polo:<br>
woman_playing_water_polo_tone1 :woman_playing_water_polo_tone1:<br>
woman_playing_water_polo_tone2 :woman_playing_water_polo_tone2:<br>
woman_playing_water_polo_tone3 :woman_playing_water_polo_tone3:<br>
woman_playing_water_polo_tone4 :woman_playing_water_polo_tone4:<br>
woman_playing_water_polo_tone5 :woman_playing_water_polo_tone5:<br>
woman_police_officer :woman_police_officer:<br>
woman_police_officer_tone1 :woman_police_officer_tone1:<br>
woman_police_officer_tone2 :woman_police_officer_tone2:<br>
woman_police_officer_tone3 :woman_police_officer_tone3:<br>
woman_police_officer_tone4 :woman_police_officer_tone4:<br>
woman_police_officer_tone5 :woman_police_officer_tone5:<br>
woman_pouting :woman_pouting:<br>
woman_pouting_tone1 :woman_pouting_tone1:<br>
woman_pouting_tone2 :woman_pouting_tone2:<br>
woman_pouting_tone3 :woman_pouting_tone3:<br>
woman_pouting_tone4 :woman_pouting_tone4:<br>
woman_pouting_tone5 :woman_pouting_tone5:<br>
woman_raising_hand :woman_raising_hand:<br>
woman_raising_hand_tone1 :woman_raising_hand_tone1:<br>
woman_raising_hand_tone2 :woman_raising_hand_tone2:<br>
woman_raising_hand_tone3 :woman_raising_hand_tone3:<br>
woman_raising_hand_tone4 :woman_raising_hand_tone4:<br>
woman_raising_hand_tone5 :woman_raising_hand_tone5:<br>
woman_red_haired :woman_red_haired:<br>
woman_red_haired_tone1 :woman_red_haired_tone1:<br>
woman_red_haired_tone2 :woman_red_haired_tone2:<br>
woman_red_haired_tone3 :woman_red_haired_tone3:<br>
woman_red_haired_tone4 :woman_red_haired_tone4:<br>
woman_red_haired_tone5 :woman_red_haired_tone5:<br>
woman_rowing_boat :woman_rowing_boat:<br>
woman_rowing_boat_tone1 :woman_rowing_boat_tone1:<br>
woman_rowing_boat_tone2 :woman_rowing_boat_tone2:<br>
woman_rowing_boat_tone3 :woman_rowing_boat_tone3:<br>
woman_rowing_boat_tone4 :woman_rowing_boat_tone4:<br>
woman_rowing_boat_tone5 :woman_rowing_boat_tone5:<br>
woman_running :woman_running:<br>
woman_running_tone1 :woman_running_tone1:<br>
woman_running_tone2 :woman_running_tone2:<br>
woman_running_tone3 :woman_running_tone3:<br>
woman_running_tone4 :woman_running_tone4:<br>
woman_running_tone5 :woman_running_tone5:<br>
woman_scientist :woman_scientist:<br>
woman_scientist_tone1 :woman_scientist_tone1:<br>
woman_scientist_tone2 :woman_scientist_tone2:<br>
woman_scientist_tone3 :woman_scientist_tone3:<br>
woman_scientist_tone4 :woman_scientist_tone4:<br>
woman_scientist_tone5 :woman_scientist_tone5:<br>
woman_shrugging :woman_shrugging:<br>
woman_shrugging_tone1 :woman_shrugging_tone1:<br>
woman_shrugging_tone2 :woman_shrugging_tone2:<br>
woman_shrugging_tone3 :woman_shrugging_tone3:<br>
woman_shrugging_tone4 :woman_shrugging_tone4:<br>
woman_shrugging_tone5 :woman_shrugging_tone5:<br>
woman_singer :woman_singer:<br>
woman_singer_tone1 :woman_singer_tone1:<br>
woman_singer_tone2 :woman_singer_tone2:<br>
woman_singer_tone3 :woman_singer_tone3:<br>
woman_singer_tone4 :woman_singer_tone4:<br>
woman_singer_tone5 :woman_singer_tone5:<br>
woman_standing :woman_standing:<br>
woman_standing_tone1 :woman_standing_tone1:<br>
woman_standing_tone2 :woman_standing_tone2:<br>
woman_standing_tone3 :woman_standing_tone3:<br>
woman_standing_tone4 :woman_standing_tone4:<br>
woman_standing_tone5 :woman_standing_tone5:<br>
woman_student :woman_student:<br>
woman_student_tone1 :woman_student_tone1:<br>
woman_student_tone2 :woman_student_tone2:<br>
woman_student_tone3 :woman_student_tone3:<br>
woman_student_tone4 :woman_student_tone4:<br>
woman_student_tone5 :woman_student_tone5:<br>
woman_superhero :woman_superhero:<br>
woman_superhero_tone1 :woman_superhero_tone1:<br>
woman_superhero_tone2 :woman_superhero_tone2:<br>
woman_superhero_tone3 :woman_superhero_tone3:<br>
woman_superhero_tone4 :woman_superhero_tone4:<br>
woman_superhero_tone5 :woman_superhero_tone5:<br>
woman_supervillain :woman_supervillain:<br>
woman_supervillain_tone1 :woman_supervillain_tone1:<br>
woman_supervillain_tone2 :woman_supervillain_tone2:<br>
woman_supervillain_tone3 :woman_supervillain_tone3:<br>
woman_supervillain_tone4 :woman_supervillain_tone4:<br>
woman_supervillain_tone5 :woman_supervillain_tone5:<br>
woman_surfing :woman_surfing:<br>
woman_surfing_tone1 :woman_surfing_tone1:<br>
woman_surfing_tone2 :woman_surfing_tone2:<br>
woman_surfing_tone3 :woman_surfing_tone3:<br>
woman_surfing_tone4 :woman_surfing_tone4:<br>
woman_surfing_tone5 :woman_surfing_tone5:<br>
woman_swimming :woman_swimming:<br>
woman_swimming_tone1 :woman_swimming_tone1:<br>
woman_swimming_tone2 :woman_swimming_tone2:<br>
woman_swimming_tone3 :woman_swimming_tone3:<br>
woman_swimming_tone4 :woman_swimming_tone4:<br>
woman_swimming_tone5 :woman_swimming_tone5:<br>
woman_teacher :woman_teacher:<br>
woman_teacher_tone1 :woman_teacher_tone1:<br>
woman_teacher_tone2 :woman_teacher_tone2:<br>
woman_teacher_tone3 :woman_teacher_tone3:<br>
woman_teacher_tone4 :woman_teacher_tone4:<br>
woman_teacher_tone5 :woman_teacher_tone5:<br>
woman_technologist :woman_technologist:<br>
woman_technologist_tone1 :woman_technologist_tone1:<br>
woman_technologist_tone2 :woman_technologist_tone2:<br>
woman_technologist_tone3 :woman_technologist_tone3:<br>
woman_technologist_tone4 :woman_technologist_tone4:<br>
woman_technologist_tone5 :woman_technologist_tone5:<br>
woman_tipping_hand :woman_tipping_hand:<br>
woman_tipping_hand_tone1 :woman_tipping_hand_tone1:<br>
woman_tipping_hand_tone2 :woman_tipping_hand_tone2:<br>
woman_tipping_hand_tone3 :woman_tipping_hand_tone3:<br>
woman_tipping_hand_tone4 :woman_tipping_hand_tone4:<br>
woman_tipping_hand_tone5 :woman_tipping_hand_tone5:<br>
woman_tone1 :woman_tone1:<br>
woman_tone1_beard :woman_tone1_beard:<br>
woman_tone2 :woman_tone2:<br>
woman_tone2_beard :woman_tone2_beard:<br>
woman_tone3 :woman_tone3:<br>
woman_tone3_beard :woman_tone3_beard:<br>
woman_tone4 :woman_tone4:<br>
woman_tone4_beard :woman_tone4_beard:<br>
woman_tone5 :woman_tone5:<br>
woman_tone5_beard :woman_tone5_beard:<br>
woman_vampire :woman_vampire:<br>
woman_vampire_tone1 :woman_vampire_tone1:<br>
woman_vampire_tone2 :woman_vampire_tone2:<br>
woman_vampire_tone3 :woman_vampire_tone3:<br>
woman_vampire_tone4 :woman_vampire_tone4:<br>
woman_vampire_tone5 :woman_vampire_tone5:<br>
woman_walking :woman_walking:<br>
woman_walking_tone1 :woman_walking_tone1:<br>
woman_walking_tone2 :woman_walking_tone2:<br>
woman_walking_tone3 :woman_walking_tone3:<br>
woman_walking_tone4 :woman_walking_tone4:<br>
woman_walking_tone5 :woman_walking_tone5:<br>
woman_wearing_turban :woman_wearing_turban:<br>
woman_wearing_turban_tone1 :woman_wearing_turban_tone1:<br>
woman_wearing_turban_tone2 :woman_wearing_turban_tone2:<br>
woman_wearing_turban_tone3 :woman_wearing_turban_tone3:<br>
woman_wearing_turban_tone4 :woman_wearing_turban_tone4:<br>
woman_wearing_turban_tone5 :woman_wearing_turban_tone5:<br>
woman_white_haired :woman_white_haired:<br>
woman_white_haired_tone1 :woman_white_haired_tone1:<br>
woman_white_haired_tone2 :woman_white_haired_tone2:<br>
woman_white_haired_tone3 :woman_white_haired_tone3:<br>
woman_white_haired_tone4 :woman_white_haired_tone4:<br>
woman_white_haired_tone5 :woman_white_haired_tone5:<br>
woman_with_headscarf :woman_with_headscarf:<br>
woman_with_headscarf_tone1 :woman_with_headscarf_tone1:<br>
woman_with_headscarf_tone2 :woman_with_headscarf_tone2:<br>
woman_with_headscarf_tone3 :woman_with_headscarf_tone3:<br>
woman_with_headscarf_tone4 :woman_with_headscarf_tone4:<br>
woman_with_headscarf_tone5 :woman_with_headscarf_tone5:<br>
woman_with_probing_cane :woman_with_probing_cane:<br>
woman_with_probing_cane_tone1 :woman_with_probing_cane_tone1:<br>
woman_with_probing_cane_tone2 :woman_with_probing_cane_tone2:<br>
woman_with_probing_cane_tone3 :woman_with_probing_cane_tone3:<br>
woman_with_probing_cane_tone4 :woman_with_probing_cane_tone4:<br>
woman_with_probing_cane_tone5 :woman_with_probing_cane_tone5:<br>
woman_with_veil :woman_with_veil:<br>
woman_with_veil_tone1 :woman_with_veil_tone1:<br>
woman_with_veil_tone2 :woman_with_veil_tone2:<br>
woman_with_veil_tone3 :woman_with_veil_tone3:<br>
woman_with_veil_tone4 :woman_with_veil_tone4:<br>
woman_with_veil_tone5 :woman_with_veil_tone5:<br>
woman_zombie :woman_zombie:<br>
womans_clothes :womans_clothes:<br>
womans_flat_shoe :womans_flat_shoe:<br>
womans_hat :womans_hat:<br>
women_holding_hands_tone1 :women_holding_hands_tone1:<br>
women_holding_hands_tone1_tone2 :women_holding_hands_tone1_tone2:<br>
women_holding_hands_tone1_tone3 :women_holding_hands_tone1_tone3:<br>
women_holding_hands_tone1_tone4 :women_holding_hands_tone1_tone4:<br>
women_holding_hands_tone1_tone5 :women_holding_hands_tone1_tone5:<br>
women_holding_hands_tone2 :women_holding_hands_tone2:<br>
women_holding_hands_tone2_tone1 :women_holding_hands_tone2_tone1:<br>
women_holding_hands_tone2_tone3 :women_holding_hands_tone2_tone3:<br>
women_holding_hands_tone2_tone4 :women_holding_hands_tone2_tone4:<br>
women_holding_hands_tone2_tone5 :women_holding_hands_tone2_tone5:<br>
women_holding_hands_tone3 :women_holding_hands_tone3:<br>
women_holding_hands_tone3_tone1 :women_holding_hands_tone3_tone1:<br>
women_holding_hands_tone3_tone2 :women_holding_hands_tone3_tone2:<br>
women_holding_hands_tone3_tone4 :women_holding_hands_tone3_tone4:<br>
women_holding_hands_tone3_tone5 :women_holding_hands_tone3_tone5:<br>
women_holding_hands_tone4 :women_holding_hands_tone4:<br>
women_holding_hands_tone4_tone1 :women_holding_hands_tone4_tone1:<br>
women_holding_hands_tone4_tone2 :women_holding_hands_tone4_tone2:<br>
women_holding_hands_tone4_tone3 :women_holding_hands_tone4_tone3:<br>
women_holding_hands_tone4_tone5 :women_holding_hands_tone4_tone5:<br>
women_holding_hands_tone5 :women_holding_hands_tone5:<br>
women_holding_hands_tone5_tone1 :women_holding_hands_tone5_tone1:<br>
women_holding_hands_tone5_tone2 :women_holding_hands_tone5_tone2:<br>
women_holding_hands_tone5_tone3 :women_holding_hands_tone5_tone3:<br>
women_holding_hands_tone5_tone4 :women_holding_hands_tone5_tone4:<br>
women_with_bunny_ears_partying :women_with_bunny_ears_partying:<br>
women_wrestling :women_wrestling:<br>
womens :womens:<br>
wood :wood:<br>
woozy_face :woozy_face:<br>
worm :worm:<br>
worried :worried:<br>
wrench :wrench:<br>
writing_hand :writing_hand:<br>
writing_hand_tone1 :writing_hand_tone1:<br>
writing_hand_tone2 :writing_hand_tone2:<br>
writing_hand_tone3 :writing_hand_tone3:<br>
writing_hand_tone4 :writing_hand_tone4:<br>
writing_hand_tone5 :writing_hand_tone5:<br>
x :x:<br>
x_ray :x_ray:<br>
yarn :yarn:<br>
yawning_face :yawning_face:<br>
yellow_circle :yellow_circle:<br>
yellow_heart :yellow_heart:<br>
yellow_square :yellow_square:<br>
yen :yen:<br>
yin_yang :yin_yang:<br>
yo_yo :yo_yo:<br>
yum :yum:<br>
zany_face :zany_face:<br>
zap :zap:<br>
zebra :zebra:<br>
zero :zero:<br>
zipper_mouth :zipper_mouth:<br>
zombie :zombie:<br>
zzz :zzz:<br>
